Hospital Code,Notice Box HTML
FLOMO,
COAST,"<p> <span> Annual Holiday Closings: Noon on New Year's Eve, New Year's Day, Easter Sunday, Memorial Day, July 4th, Labor Day, Thanksgiving Day, Noon on Christmas Eve, and Christmas Day. <br/> </span> </p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ACCC," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ACUPET," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ALLCRT,
CARFOR,
CDLCRK," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CHEVY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PARKCO,
CAROL," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CLAYTN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
COLLEG," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DUTCH,
FLOW," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FOSTAC," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FOSTAH," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CORNER,"
<p>
<b>
Please Note:
</b>
In order to continue offering the best medical care, we close Thursdays from 12:00pm-1:00pm for staff training and development.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SCOTT," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TAYLOR,"<p>
Se Habla Espa̱ol.
</p>
"
BPARK," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
GARDEN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HASLET," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HMLOCK,"Closed 1st Saturday of every month. <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
LAKFOR," 
We are open Sunday evenings to accommodate for boarding pickups only!

 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PARKTX,
RDWOOD," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TALGRS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TIMBER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PLESVA," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
RIVERS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HRTLND,"
<p>
<b>
Please Note:
</b>
You may drop off pets for surgery or other services at 7:30am. However, there are no doctors or appointments available until 8:00am. Our phone service also opens at this time.
</p>
"
LAKAUS,
MOORE,"
<p>
Closed from 12:00pm-2:00pm on Tuesdays.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NOROCK," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ARKAH,
ESTGRE,"<p>Open Saturday: 8:00 AM - 12:00 PM Alternating Weekends</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
JUPITR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
GREATB," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
RIVERF," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CMAC,"
<p>
<strong>
<em>
Sunday hours are for Boarding drop off and pick up only!
</em>
</strong>
</p>
<br/>
<p>
<strong>
Please Note:
</strong>
We will be closed between 12:00pm-1:00pm on the first Wednesday of every month for our monthly staff meeting.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
KEMPS,
FIRETR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
LHAVEN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
JASPER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
MADI,"
<p>
Sunday hours are only for our boarding facility.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
MORGAN,
NINAP," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NINAS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
AGAPE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
GENTLE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
COLVET," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PONTEV,"
<p>
<strong>
Please Note:
</strong>
Doctors arrive at 9:00am.
</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PHARR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PLAZA,
SUNSHN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TOCARE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TAILS," <p class=""holidayHours""><b>Holiday Hours:</b> We will operate a limited schedule from 8am - pm on Monday, September 2, 2024 for Urgent Care Only.</p>"
TVKUNA,
TVMERI,
CONROE," <p class=""holidayHours""><b>Holiday Hours:</b> We will operate a limited schedule from 4pm - 6pm on Monday, September 2, 2024 for boarding pickups only.</p>"
RIVCIT,"<span>
Pet Resort Hour Specifics:
</span>
<br/>
<br/>
<span>
Monday - Friday: Same as Hospital Hours
</span>
<br/>
<br/>
<span>
Saturday: 9:00am - 6:00pm (Daycare Closed)
</span>
<br/>
<br/>
<span>
Sunday: 9:00am - 5:00pm (Boarding arrivals and departures only)
</span>"
MIDLO," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
MOBLEY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SHELBY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ABADIE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ABSMEU," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CYPRES," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HOLT,
HORNLK," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
APPAL,
KENDAL," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
COLHAR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
COLRAN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CROSS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
RICHAC," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
WESDEN,"
<p>
Open every other Saturday: 7:00am - 2:00pm
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FOUNT," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
KASPER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NEAST," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PARMER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
POUNCE,"
<p>
<b>
Please Note:
</b>
We are closed on all major holidays.
</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
AVERIL,
BRIGHT,
SIGNAL," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TRICTY,
WEST,"
<p>
<b>
Please Note:
</b>
Friday hours are 8-12pm and 2-6pm (closed 12-2pm)
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CASTLE,
VDALE,"
<p>
*Sunday hours are for boarding checkouts only.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
WILKIN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
WOODY,
WGATE,"
<p>
Closed Daily from 2:00pm-3:00pm for lunch.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
WRUFF," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
WSTSDE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
WILLIS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BESTFR,"
<p>
<strong>
Please Note:
</strong>
The office is closed Tuesdays from 12:15pm - 1:30pm.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ANCARE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
AIKEN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
AMCBAY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
AMOUR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
AMRICH,
BARHIL,"
<p>
<b>
Note:
</b>
We are closed between 12:00pm-1:30pm for lunch; we do not have doctors on staff during this time. Callers during this time will receive our after-hours message.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BARRY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BEACHS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BEENUT," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BEES," <p class=""holidayHours""><b>Holiday Hours:</b> We will be open normal business hours on Monday, September 2, 2024.</p>"
BENBOW,"
<p>
<b>
Please Note:
</b>
We are closed every first Tuesday of the month from 12:00pm-2:00pm for staff training.
</p>
"
AUGUST," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
AVERY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BAYPOR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BESTIE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ACADMY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
AHWOOD,"
<p>
Drop-off for grooming is from 7:30 am - 9:00 am Monday-Friday only.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ALSTAR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ARKFL," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ASPAH,"<p class=""text-lead""><strong>Please Note:</strong> We will be closing at 3pm on July 11th.</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ATLVMG," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
AVONDL," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BARBUR,"
<p>
We are closed from 11:15 am - 1:15 pm the first Wednesday of every month for our staff meeting.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BETTYB," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BLAIRS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BROAD,
ACREEK," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BETPET," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BAYS,
PMONT," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
OAKDLE,"
<p>
Saturday &amp; Sunday hours are for
<strong>
Boarding Drop-off / Pick-up ONLY
</strong>
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SANDLK," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BREVAR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BSTONE,"<p><strong> Please Note: </strong> We are closed for all major holidays, including Memorial Day, July 4th, Labor Day, Thanksgiving, Christmas, and New Year's Day</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BUTTER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CHESAP," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CHEIGH,
BRODIE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BUTLER,"
<p>
We will close at 5:00 PM on the 3rd Monday of every month for a staff meeting.
</p>
"
BLOCK,
BONNIE,"<p>
<b>
Please Note:
</b>
The office is closed on Wednesdays from 12:00pm-2:00pm
</p>"
BOYD," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BRUNS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CARMEL,"<p class=""text-lead"">Pet emergency on a Sunday? Come see us!</p>
<br/>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CHAN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CHAND," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CHARST," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CHELSE,"
<p>
<b>
New Saturday Hours:
</b>
8am-12pm By Appointment Only
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
COMMUN,"
<p><strong>Please Note:</strong> Drop off time for drop off appointments is from 8 - 9 AM</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CENTAW," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BLUFF,
BONDS,"
<p>Grooming is available by appointment.</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BRITAH," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CEDAR,"
<p>
<b>
Please Note:
</b>
Closed daily from 12:00pm-1:00pm to sanitize our hospital as a health and safety precaution.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DODD," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CHIMNE,"
<span>
**We are open every 1st and 3rd Saturday of each month from 8 am-12 pm.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CIBOLO," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
COMMON," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CPARK," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
COASTL,
CEDARC,<p><strong> Please Note: </strong> We will be closed the 4th Thursday of every month from 9am - 10am for a staff meeting.</p>
ELECTY,
DOGCAT,"
<span>
**
</span>
<i>
Evening hours available by appointment on Mondays and Wednesdays.**
</i>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DEERFL,"
<strong>
Please Note:
<span>
</span>
</strong>
<span>
We are closed from 12:30pm-2:00pm every Thursday for staff training.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DELRAY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DENTON," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ESIDE," 
Please Note: Our weekend hours are for boarding pick-up/drop-off only.

 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FAMVET,"
<p style=""text-align: left;"">
<strong>
Please Note:
</strong>
Sunday hours for boarding pickups only.
</p>
<p style=""text-align: left;"">
</p>
<p style=""text-align: left;"">
*Every other Thursday our office closes from 11:30am-1:30pm for staff training.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FARREL," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FCREEK," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FLOWER,
FOREST," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PARKS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DCROSS,"
<span>
We are open every first and third Saturday.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DURHAM," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DOMINO,
FAITH," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ENGLE,"
<p>Sunday hours: Boarding pick-up/drop-off &amp; retail only</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FULLER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CROSBY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DOUBLE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DREAM," <p class=""holidayHours""><b>Holiday Hours:</b> We will be open normal business hours on Monday, September 2, 2024.</p>"
